######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 1.279000e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 1.184000e-01 # aS 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    1 5.040000e-03 # MD 
    2 2.550000e-03 # MU 
    3 1.010000e-01 # MS 
    4 1.270000e+00 # MC 
    5 4.700000e+00 # MB 
    6 1.720000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # MH 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
  22 0.000000 # a : 0.0 
  24 79.824360 # W+ : cmath.sqrt(MZ**2/2. + cmath.sqrt(MZ**4/4. - (aEW*cmath.pi*MZ**2)/(Gf*cmath.sqrt(2)))) 
  21 0.000000 # g : 0.0 
  9000001 0.000000 # ghA : 0.0 
  9000003 79.824360 # ghWp : cmath.sqrt(MZ**2/2. + cmath.sqrt(MZ**4/4. - (aEW*cmath.pi*MZ**2)/(Gf*cmath.sqrt(2)))) 
  9000004 79.824360 # ghWm : cmath.sqrt(MZ**2/2. + cmath.sqrt(MZ**4/4. - (aEW*cmath.pi*MZ**2)/(Gf*cmath.sqrt(2)))) 
  82 0.000000 # ghG : 0.0 
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  251 79.824360 # G+ : cmath.sqrt(MZ**2/2. + cmath.sqrt(MZ**4/4. - (aEW*cmath.pi*MZ**2)/(Gf*cmath.sqrt(2)))) 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 
DECAY  23 2.495200e+00 
DECAY  24 2.085000e+00 
DECAY  25 4.070000e-03 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
DECAY  22 0.000000 # a : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  9000001 0.000000 # ghA : 0.0 
DECAY  82 0.000000 # ghG : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  1 0.000000 # d : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  5 0.000000 # b : 0.0 

###################################
## INFORMATION FOR DIM6
###################################
Block DIM6 
    1 2.000000e+00 # dgZlR 
    2 2.000000e+00 # dgZlL 
    3 2.000000e+00 # dgZuR 
    4 2.000000e+00 # dgZuL 
    5 2.000000e+00 # dgZdR 
    6 2.000000e+00 # dgZdL 
    7 2.000000e+00 # dgZcR 
    8 2.000000e+00 # dgZcL 
    9 2.000000e+00 # dgZsR 
   10 2.000000e+00 # dgZsL 
   11 2.000000e+00 # dgZbR 
   12 2.000000e+00 # dgZbL 
   13 2.000000e+00 # dgZtR 
   14 2.000000e+00 # dgZtL 
   15 2.000000e+00 # dghVV 
   16 2.000000e+00 # dghZZ 
   17 2.000000e+00 # ghZlR 
   18 2.000000e+00 # ghZlL 
   19 2.000000e+00 # ghZuR 
   20 2.000000e+00 # ghZuL 
   21 2.000000e+00 # ghZdR 
   22 2.000000e+00 # ghZdL 
   23 2.000000e+00 # ghZcR 
   24 2.000000e+00 # ghZcL 
   25 2.000000e+00 # ghZsR 
   26 2.000000e+00 # ghZsL 
   27 2.000000e+00 # ghZbR 
   28 2.000000e+00 # ghZbL 
   29 2.000000e+00 # ghZtR 
   30 2.000000e+00 # ghZtL 
   31 2.000000e+00 # kZZ 
   32 2.000000e+00 # kZa 
   33 2.000000e+00 # kWW 
   34 2.000000e+00 # g1Z 
   35 2.000000e+00 # kZ 
   36 2.000000e+00 # ka 
   37 2.000000e+00 # LZ 
   38 2.000000e+00 # La 
   39 2.000000e+00 # kZt 
   40 2.000000e+00 # kat 
   41 2.000000e+00 # LZt 
   42 2.000000e+00 # Lat 
   43 2.000000e+00 # kZZt 
   44 2.000000e+00 # kZat 
   45 2.000000e+00 # kWWt 
   46 2.000000e+00 # dgWudL 
   47 2.000000e+00 # dgWudR 
   48 2.000000e+00 # dgWcsL 
   49 2.000000e+00 # dgWcsR 
   50 2.000000e+00 # dgWtbL 
   51 2.000000e+00 # dgWtbR 
   52 2.000000e+00 # dgWlvL 
   53 2.000000e+00 # ghWudL 
   54 2.000000e+00 # ghWudR 
   55 2.000000e+00 # ghWcsL 
   56 2.000000e+00 # ghWcsR 
   57 2.000000e+00 # ghWtbL 
   58 2.000000e+00 # ghWtbR 
   59 2.000000e+00 # ghWlvL 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 5.040000e-03 # ymdo 
    2 2.550000e-03 # ymup 
    3 1.010000e-01 # yms 
    4 1.270000e+00 # ymc 
    5 4.700000e+00 # ymb 
    6 1.720000e+02 # ymt 
   11 5.110000e-04 # yme 
   13 1.056600e-01 # ymm 
   15 1.777000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # ghA 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghZ 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghWp 
        1 3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghWm 
        1 -3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 82  # ghG 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 250  # G0 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 251  # G+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
